Date,Website,Visitors
01/10/2023,malaysiakini.com,15431407
01/11/2023,malaysiakini.com,15018107
01/12/2023,malaysiakini.com,15871353
01/01/2024,malaysiakini.com,17118647
01/02/2024,malaysiakini.com,15813784
01/03/2024,malaysiakini.com,16896083
01/04/2024,malaysiakini.com,17625140
01/05/2024,malaysiakini.com,18127286
01/06/2024,malaysiakini.com,15325722
01/07/2024,malaysiakini.com,15021793
01/08/2024,malaysiakini.com,14980912
01/09/2024,malaysiakini.com,14316867
01/10/2024,malaysiakini.com,13339976
01/11/2024,malaysiakini.com,11944611
01/12/2024,malaysiakini.com,11896836
01/01/2025,malaysiakini.com,13085898
01/02/2025,malaysiakini.com,11599416
01/10/2023,thestar.com.my,16252419
01/11/2023,thestar.com.my,15632028
01/12/2023,thestar.com.my,18244593
01/01/2024,thestar.com.my,18700851
01/02/2024,thestar.com.my,16133892
01/03/2024,thestar.com.my,19444963
01/04/2024,thestar.com.my,20525066
01/05/2024,thestar.com.my,19049877
01/06/2024,thestar.com.my,18468716
01/07/2024,thestar.com.my,15773949
01/08/2024,thestar.com.my,16885053
01/09/2024,thestar.com.my,14505768
01/10/2024,thestar.com.my,14550170
01/11/2024,thestar.com.my,12279370
01/12/2024,thestar.com.my,12249124
01/01/2025,thestar.com.my,11190983
01/02/2025,thestar.com.my,10365723
01/10/2023,hmetro.com.my,14558234
01/11/2023,hmetro.com.my,13742672
01/12/2023,hmetro.com.my,13753343
01/01/2024,hmetro.com.my,14808607
01/02/2024,hmetro.com.my,12676621
01/03/2024,hmetro.com.my,13539153
01/04/2024,hmetro.com.my,11554210
01/05/2024,hmetro.com.my,13673886
01/06/2024,hmetro.com.my,13594804
01/07/2024,hmetro.com.my,15674716
01/08/2024,hmetro.com.my,15527652
01/09/2024,hmetro.com.my,13048785
01/10/2024,hmetro.com.my,12914469
01/11/2024,hmetro.com.my,11011942
01/12/2024,hmetro.com.my,12109452
01/01/2025,hmetro.com.my,10946142
01/02/2025,hmetro.com.my,9553111
01/10/2023,freemalaysiatoday.com,9811615
01/11/2023,freemalaysiatoday.com,8507193
01/12/2023,freemalaysiatoday.com,8806738
01/01/2024,freemalaysiatoday.com,8576643
01/02/2024,freemalaysiatoday.com,7745299
01/03/2024,freemalaysiatoday.com,10112686
01/04/2024,freemalaysiatoday.com,11875306
01/05/2024,freemalaysiatoday.com,11068700
01/06/2024,freemalaysiatoday.com,9147922
01/07/2024,freemalaysiatoday.com,9246392
01/08/2024,freemalaysiatoday.com,9890589
01/09/2024,freemalaysiatoday.com,8750242
01/10/2024,freemalaysiatoday.com,8219141
01/11/2024,freemalaysiatoday.com,7475454
01/12/2024,freemalaysiatoday.com,7324735
01/01/2025,freemalaysiatoday.com,7727303
01/02/2025,freemalaysiatoday.com,6515637
01/10/2023,bharian.com.my,11020134
01/11/2023,bharian.com.my,10126513
01/12/2023,bharian.com.my,10545683
01/01/2024,bharian.com.my,11384366
01/02/2024,bharian.com.my,10150340
01/03/2024,bharian.com.my,12460506
01/04/2024,bharian.com.my,12236962
01/05/2024,bharian.com.my,14933242
01/06/2024,bharian.com.my,12761879
01/07/2024,bharian.com.my,13290888
01/08/2024,bharian.com.my,12833022
01/09/2024,bharian.com.my,11333086
01/10/2024,bharian.com.my,10833428
01/11/2024,bharian.com.my,9939162
01/12/2024,bharian.com.my,9596554
01/01/2025,bharian.com.my,9859451
01/02/2025,bharian.com.my,9071723
01/10/2023,sinarharian.com.my,7406929
01/11/2023,sinarharian.com.my,6805810
01/12/2023,sinarharian.com.my,7527661
01/01/2024,sinarharian.com.my,6818011
01/02/2024,sinarharian.com.my,6386021
01/03/2024,sinarharian.com.my,8270058
01/04/2024,sinarharian.com.my,7685023
01/05/2024,sinarharian.com.my,9075758
01/06/2024,sinarharian.com.my,9149800
01/07/2024,sinarharian.com.my,9550466
01/08/2024,sinarharian.com.my,8917590
01/09/2024,sinarharian.com.my,9256277
01/10/2024,sinarharian.com.my,9116486
01/11/2024,sinarharian.com.my,7931194
01/12/2024,sinarharian.com.my,9189253
01/01/2025,sinarharian.com.my,8399067
01/02/2025,sinarharian.com.my,8982375
01/10/2023,chinapress.com.my,7349909
01/11/2023,chinapress.com.my,6512954
01/12/2023,chinapress.com.my,7609422
01/01/2024,chinapress.com.my,7085065
01/02/2024,chinapress.com.my,5611305
01/03/2024,chinapress.com.my,5973328
01/04/2024,chinapress.com.my,6248812
01/05/2024,chinapress.com.my,5149736
01/06/2024,chinapress.com.my,5326171
01/07/2024,chinapress.com.my,5652485
01/08/2024,chinapress.com.my,5168647
01/09/2024,chinapress.com.my,4572324
01/10/2024,chinapress.com.my,6453790
01/11/2024,chinapress.com.my,6151545
01/12/2024,chinapress.com.my,6923881
01/01/2025,chinapress.com.my,5281633
01/02/2025,chinapress.com.my,4907025
01/10/2023,sinchew.com.my,6515689
01/11/2023,sinchew.com.my,5157711
01/12/2023,sinchew.com.my,5581174
01/01/2024,sinchew.com.my,4879633
01/02/2024,sinchew.com.my,3993625
01/03/2024,sinchew.com.my,5084698
01/04/2024,sinchew.com.my,5933577
01/05/2024,sinchew.com.my,5591486
01/06/2024,sinchew.com.my,4380362
01/07/2024,sinchew.com.my,4960605
01/08/2024,sinchew.com.my,5297807
01/09/2024,sinchew.com.my,4767668
01/10/2024,sinchew.com.my,5006516
01/11/2024,sinchew.com.my,4575573
01/12/2024,sinchew.com.my,4441184
01/01/2025,sinchew.com.my,4291616
01/02/2025,sinchew.com.my,4494724
01/10/2023,malaymail.com,6173881
01/11/2023,malaymail.com,7314265
01/12/2023,malaymail.com,7711570
01/01/2024,malaymail.com,8216481
01/02/2024,malaymail.com,6805977
01/03/2024,malaymail.com,6749361
01/04/2024,malaymail.com,6774895
01/05/2024,malaymail.com,6459840
01/06/2024,malaymail.com,5830845
01/07/2024,malaymail.com,7606344
01/08/2024,malaymail.com,9551295
01/09/2024,malaymail.com,8782478
01/10/2024,malaymail.com,8987808
01/11/2024,malaymail.com,7767988
01/12/2024,malaymail.com,7362223
01/01/2025,malaymail.com,7241206
01/02/2025,malaymail.com,6468552
01/10/2023,nst.com.my,7742834
01/11/2023,nst.com.my,6972781
01/12/2023,nst.com.my,7827343
01/01/2024,nst.com.my,9352871
01/02/2024,nst.com.my,8258302
01/03/2024,nst.com.my,9639281
01/04/2024,nst.com.my,8982514
01/05/2024,nst.com.my,8719152
01/06/2024,nst.com.my,7581592
01/07/2024,nst.com.my,10135432
01/08/2024,nst.com.my,10111485
01/09/2024,nst.com.my,8607996
01/10/2024,nst.com.my,8300965
01/11/2024,nst.com.my,7488832
01/12/2024,nst.com.my,6843148
01/01/2025,nst.com.my,6724230
01/02/2025,nst.com.my,5917218
01/12/2023,theedgemalaysia.com,1328097
01/01/2024,theedgemalaysia.com,1564514
01/02/2024,theedgemalaysia.com,1379736
01/03/2024,theedgemalaysia.com,1636026
01/04/2024,theedgemalaysia.com,1400591
01/05/2024,theedgemalaysia.com,1344622
01/06/2024,theedgemalaysia.com,1426164
01/07/2024,theedgemalaysia.com,2848604
01/08/2024,theedgemalaysia.com,4244619
01/09/2024,theedgemalaysia.com,3679968
01/10/2024,theedgemalaysia.com,3655060
01/11/2024,theedgemalaysia.com,2844940
01/12/2024,theedgemalaysia.com,2542540
01/01/2025,theedgemalaysia.com,2787391
01/02/2025,theedgemalaysia.com,2912980
01/10/2023,orientaldaily.com.my,3754435
01/11/2023,orientaldaily.com.my,2883095
01/12/2023,orientaldaily.com.my,2490146
01/01/2024,orientaldaily.com.my,2405107
01/02/2024,orientaldaily.com.my,2204097
01/03/2024,orientaldaily.com.my,2276996
01/04/2024,orientaldaily.com.my,2322373
01/05/2024,orientaldaily.com.my,2510791
01/06/2024,orientaldaily.com.my,2077638
01/07/2024,orientaldaily.com.my,3283745
01/08/2024,orientaldaily.com.my,3042722
01/09/2024,orientaldaily.com.my,2977631
01/10/2024,orientaldaily.com.my,3565046
01/11/2024,orientaldaily.com.my,3300384
01/12/2024,orientaldaily.com.my,3256468
01/01/2025,orientaldaily.com.my,3276025
01/02/2025,orientaldaily.com.my,3101345
01/10/2023,utusan.com.my,2454939
01/11/2023,utusan.com.my,2226117
01/12/2023,utusan.com.my,2332539
01/01/2024,utusan.com.my,1877766
01/02/2024,utusan.com.my,1235558
01/03/2024,utusan.com.my,1189794
01/04/2024,utusan.com.my,818968
01/05/2024,utusan.com.my,847393
01/06/2024,utusan.com.my,599852
01/07/2024,utusan.com.my,2120253
01/08/2024,utusan.com.my,2118825
01/09/2024,utusan.com.my,2609568
01/10/2024,utusan.com.my,2253613
01/11/2024,utusan.com.my,1843470
01/12/2024,utusan.com.my,1789980
01/01/2025,utusan.com.my,1563393
01/02/2025,utusan.com.my,1684488
01/10/2023,thevibes.com,661205
01/11/2023,thevibes.com,636323
01/12/2023,thevibes.com,769119
01/01/2024,thevibes.com,749753
01/02/2024,thevibes.com,720987
01/03/2024,thevibes.com,752441
01/04/2024,thevibes.com,789241
01/05/2024,thevibes.com,757505
01/06/2024,thevibes.com,584633
01/07/2024,thevibes.com,895038
01/08/2024,thevibes.com,692097
01/09/2024,thevibes.com,593268
01/10/2024,thevibes.com,536790
01/11/2024,thevibes.com,540252
01/12/2024,thevibes.com,357910
01/01/2025,thevibes.com,474115
01/02/2025,thevibes.com,407417
01/10/2023,malaysianow.com,680935
01/11/2023,malaysianow.com,706821
01/12/2023,malaysianow.com,527426
01/01/2024,malaysianow.com,255124
01/02/2024,malaysianow.com,163605
01/03/2024,malaysianow.com,238139
01/04/2024,malaysianow.com,563474
01/05/2024,malaysianow.com,408745
01/06/2024,malaysianow.com,592765
01/07/2024,malaysianow.com,792367
01/08/2024,malaysianow.com,866860
01/09/2024,malaysianow.com,1189183
01/10/2024,malaysianow.com,662282
01/11/2024,malaysianow.com,568365
01/12/2024,malaysianow.com,520262
01/01/2025,malaysianow.com,768139
01/02/2025,malaysianow.com,653290
01/10/2023,malaysiagazette.com,1918018
01/11/2023,malaysiagazette.com,2005760
01/12/2023,malaysiagazette.com,2219259
01/01/2024,malaysiagazette.com,2053274
01/02/2024,malaysiagazette.com,1867561
01/03/2024,malaysiagazette.com,2274700
01/04/2024,malaysiagazette.com,1867567
01/05/2024,malaysiagazette.com,2165673
01/06/2024,malaysiagazette.com,1892654
01/07/2024,malaysiagazette.com,2774965
01/08/2024,malaysiagazette.com,2778396
01/09/2024,malaysiagazette.com,2449589
01/10/2024,malaysiagazette.com,2477125
01/11/2024,malaysiagazette.com,2041275
01/12/2024,malaysiagazette.com,2104670
01/01/2025,malaysiagazette.com,2196312
01/02/2025,malaysiagazette.com,1949523
01/10/2023,astroawani.com,11853718
01/11/2023,astroawani.com,9926456
01/12/2023,astroawani.com,10282283
01/01/2024,astroawani.com,8394691
01/02/2024,astroawani.com,7353900
01/03/2024,astroawani.com,8107209
01/04/2024,astroawani.com,7777363
01/05/2024,astroawani.com,7420298
01/06/2024,astroawani.com,5454900
01/07/2024,astroawani.com,6851051
01/08/2024,astroawani.com,6419494
01/09/2024,astroawani.com,5488809
01/10/2024,astroawani.com,5819722
01/11/2024,astroawani.com,5293090
01/12/2024,astroawani.com,5282270
01/01/2025,astroawani.com,5011091
01/02/2025,astroawani.com,5287420
01/10/2023,mstar.com.my,4946012
01/11/2023,mstar.com.my,5137971
01/12/2023,mstar.com.my,5255875
01/01/2024,mstar.com.my,5107322
01/02/2024,mstar.com.my,4815563
01/03/2024,mstar.com.my,6907520
01/04/2024,mstar.com.my,6503782
01/05/2024,mstar.com.my,8390472
01/06/2024,mstar.com.my,7109958
01/07/2024,mstar.com.my,8913107
01/08/2024,mstar.com.my,7423808
01/09/2024,mstar.com.my,7958945
01/10/2024,mstar.com.my,9065128
01/11/2024,mstar.com.my,7469211
01/12/2024,mstar.com.my,6857176
01/01/2025,mstar.com.my,6852982
01/02/2025,mstar.com.my,6093765
